GO_ID	term_name	Ontology	term_size	foreground_size	overlap_size	gene_ratio	background_ratio	pvalue	overlap_genes	qvalue	log10_qvalue
GO:0006121	mitochondrial electron transport, succinate to ubiquinone	biological_process	5	514	4	0.00778210116731518	0.000645577792123951	9.0881769528263e-05	23548220;23555981;23557060;23559943	0.0447138306079054	1.34955812278208
GO:0006099	tricarboxylic acid cycle	biological_process	27	514	7	0.0136186770428016	0.00348612007746933	0.00150373077509407	23548220;23548833;23549733;23552787;23555981;23557060;23559943	0.258480336489272	0.58757248962621
GO:0006888	endoplasmic reticulum to Golgi vesicle-mediated transport	biological_process	53	514	10	0.0194552529182879	0.00684312459651388	0.00221445946539304	23548364;23548470;23548490;23549900;23551646;23552618;23553001;23553770;23556887;23556989	0.258480336489272	0.58757248962621
GO:0000340	RNA 7-methylguanosine cap binding	molecular_function	5	514	3	0.00583657587548638	0.000645577792123951	0.00262683268789911	23553905;23554240;23556742	0.258480336489272	0.58757248962621
GO:0008610	lipid biosynthetic process	biological_process	5	514	3	0.00583657587548638	0.000645577792123951	0.00262683268789911	23549874;23549894;23552356	0.258480336489272	0.58757248962621
GO:0006696	ergosterol biosynthetic process	biological_process	24	514	6	0.0116731517509728	0.00309877340219496	0.00398933835472032	23548392;23549727;23551252;23553101;23553352;23556760	0.327125745087067	0.485285275168011
GO:0050661	NADP binding	molecular_function	46	514	8	0.0155642023346304	0.00593931568754035	0.00990384287836619	23548189;23549348;23549909;23552472;23553657;23555499;23556244;23558793	0.5537584633868	0.256679623163281
GO:0005096	GTPase activator activity	molecular_function	29	514	6	0.0116731517509728	0.00374435119431892	0.0106202011580803	23547846;23548049;23551371;23552383;23554082;23556649	0.5537584633868	0.256679623163281
GO:0005839	proteasome core complex	cellular_component	14	514	4	0.00778210116731518	0.00180761781794706	0.0112406110981804	23547857;23548609;23553300;23553991	0.5537584633868	0.256679623163281
GO:0090630	activation of GTPase activity	biological_process	8	514	3	0.00583657587548638	0.00103292446739832	0.0126522632960567	23548049;23552383;23554082	0.5537584633868	0.256679623163281
GO:0031267	small GTPase binding	molecular_function	22	514	5	0.00972762645914397	0.00284054228534538	0.0129373931136709	23548049;23549364;23551646;23553512;23554991	0.5537584633868	0.256679623163281
GO:0005811	lipid droplet	cellular_component	15	514	4	0.00778210116731518	0.00193673337637185	0.0145391372800919	23549633;23553101;23554977;23555505	0.5537584633868	0.256679623163281
GO:0051287	NAD binding	molecular_function	41	514	7	0.0136186770428016	0.0052937378954164	0.0170383011661558	23547866;23548278;23548833;23549348;23552472;23555499;23558503	0.5537584633868	0.256679623163281
GO:0051603	obsolete proteolysis involved in protein catabolic process	biological_process	9	514	3	0.00583657587548638	0.00116204002582311	0.0180551284215222	23547857;23548609;23553991	0.5537584633868	0.256679623163281
GO:0000166	nucleotide binding	molecular_function	24	514	5	0.00972762645914397	0.00309877340219496	0.0187205736890355	23547812;23552323;23555876;23557721;23559350	0.5537584633868	0.256679623163281
GO:0005783	endoplasmic reticulum	cellular_component	127	514	15	0.0291828793774319	0.0163976759199484	0.0206103204931723	23548364;23548470;23548803;23548859;23549633;23549826;23552356;23553201;23553212;23553352;23553766;23555707;23555905;23556777;23556989	0.5537584633868	0.256679623163281
GO:0000776	kinetochore	cellular_component	17	514	4	0.00778210116731518	0.00219496449322143	0.0228173492056382	23552145;23553708;23554258;23557662	0.5537584633868	0.256679623163281
GO:0007030	Golgi organization	biological_process	17	514	4	0.00778210116731518	0.00219496449322143	0.0228173492056382	23548470;23549900;23551646;23556989	0.5537584633868	0.256679623163281
GO:0030674	protein-macromolecule adaptor activity	molecular_function	17	514	4	0.00778210116731518	0.00219496449322143	0.0228173492056382	23548814;23549861;23550861;23554045	0.5537584633868	0.256679623163281
GO:0009055	electron transfer activity	molecular_function	10	514	3	0.00583657587548638	0.0012911555842479	0.0245428168685489	23552787;23555981;23559943	0.5537584633868	0.256679623163281
GO:0006506	GPI anchor biosynthetic process	biological_process	27	514	5	0.00972762645914397	0.00348612007746933	0.0302085009602769	23553201;23553212;23554027;23555293;23557718	0.5537584633868	0.256679623163281
GO:0005868	cytoplasmic dynein complex	cellular_component	5	514	2	0.00389105058365759	0.000645577792123951	0.038432280322475	23547917;23556372	0.5537584633868	0.256679623163281
GO:0006654	phosphatidic acid biosynthetic process	biological_process	5	514	2	0.00389105058365759	0.000645577792123951	0.038432280322475	23549633;23553766	0.5537584633868	0.256679623163281
GO:0008312	7S RNA binding	molecular_function	5	514	2	0.00389105058365759	0.000645577792123951	0.038432280322475	23552345;23553297	0.5537584633868	0.256679623163281
GO:0009097	obsolete isoleucine biosynthetic process	biological_process	5	514	2	0.00389105058365759	0.000645577792123951	0.038432280322475	23550464;23553686	0.5537584633868	0.256679623163281
GO:0006260	DNA replication	biological_process	29	514	5	0.00972762645914397	0.00374435119431892	0.0398841131621247	23552437;23552604;23554470;23557649;23559090	0.5537584633868	0.256679623163281
GO:0003688	DNA replication origin binding	molecular_function	12	514	3	0.00583657587548638	0.00154938670109748	0.040761998763732	23552604;23557649;23559090	0.5537584633868	0.256679623163281
GO:0043565	sequence-specific DNA binding	molecular_function	39	514	6	0.0116731517509728	0.00503550677856682	0.0417848924138642	23548190;23550704;23551998;23553646;23556940;23557253	0.5537584633868	0.256679623163281
GO:0006887	exocytosis	biological_process	21	514	4	0.00778210116731518	0.00271142672692059	0.0465655638068799	23550130;23551584;23555914;23556854	0.5537584633868	0.256679623163281
GO:0031505	fungal-type cell wall organization	biological_process	21	514	4	0.00778210116731518	0.00271142672692059	0.0465655638068799	23550356;23553212;23556249;23557045	0.5537584633868	0.256679623163281
GO:0030134	COPII-coated ER to Golgi transport vesicle	cellular_component	13	514	3	0.00583657587548638	0.00167850225952227	0.0504508382488564	23548470;23549900;23556989	0.5537584633868	0.256679623163281
GO:0000002	obsolete mitochondrial genome maintenance	biological_process	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23555909;23558429	0.5537584633868	0.256679623163281
GO:0001678	intracellular glucose homeostasis	biological_process	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23550353;23559995	0.5537584633868	0.256679623163281
GO:0004340	glucokinase activity	molecular_function	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23550353;23559995	0.5537584633868	0.256679623163281
GO:0005536	D-glucose binding	molecular_function	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23550353;23559995	0.5537584633868	0.256679623163281
GO:0005786	signal recognition particle, endoplasmic reticulum targeting	cellular_component	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23552345;23553297	0.5537584633868	0.256679623163281
GO:0006037	obsolete cell wall chitin metabolic process	biological_process	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23550356;23556249	0.5537584633868	0.256679623163281
GO:0008250	oligosaccharyltransferase complex	cellular_component	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23547987;23556796	0.5537584633868	0.256679623163281
GO:0008865	fructokinase activity	molecular_function	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23550353;23559995	0.5537584633868	0.256679623163281
GO:0009099	L-valine biosynthetic process	biological_process	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23550464;23553686	0.5537584633868	0.256679623163281
GO:0009982	pseudouridine synthase activity	molecular_function	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23549998;23554409	0.5537584633868	0.256679623163281
GO:0016593	Cdc73/Paf1 complex	cellular_component	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23554375;23556845	0.5537584633868	0.256679623163281
GO:0018279	obsolete protein N-linked glycosylation via asparagine	biological_process	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23547987;23556796	0.5537584633868	0.256679623163281
GO:0019158	mannokinase activity	molecular_function	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23550353;23559995	0.5537584633868	0.256679623163281
GO:0019878	obsolete L-lysine biosynthetic process via aminoadipic acid	biological_process	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23547837;23551265	0.5537584633868	0.256679623163281
GO:0033499	galactose catabolic process via UDP-galactose, Leloir pathway	biological_process	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23549243;23552841	0.5537584633868	0.256679623163281
GO:0036402	proteasome-activating activity	molecular_function	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23548647;23549036	0.5537584633868	0.256679623163281
GO:0043967	obsolete histone H4 acetylation	biological_process	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23556990;23558665	0.5537584633868	0.256679623163281
GO:0051286	cell tip	cellular_component	6	514	2	0.00389105058365759	0.000774693350548741	0.0551507412722626	23551621;23555914	0.5537584633868	0.256679623163281
GO:0005793	endoplasmic reticulum-Golgi intermediate compartment	cellular_component	14	514	3	0.00583657587548638	0.00180761781794706	0.0611445365626772	23548470;23549900;23556989	0.589864940957591	0.229247415665286
GO:0072686	mitotic spindle	cellular_component	14	514	3	0.00583657587548638	0.00180761781794706	0.0611445365626772	23552145;23554994;23556728	0.589864940957591	0.229247415665286
GO:0006405	RNA export from nucleus	biological_process	7	514	2	0.00389105058365759	0.000903808908973531	0.0738856140905776	23553512;23557192	0.637749511097617	0.195349865650651
GO:0008180	COP9 signalosome	cellular_component	7	514	2	0.00389105058365759	0.000903808908973531	0.0738856140905776	23548108;23549954	0.637749511097617	0.195349865650651
GO:0030126	COPI vesicle coat	cellular_component	7	514	2	0.00389105058365759	0.000903808908973531	0.0738856140905776	23552618;23553001	0.637749511097617	0.195349865650651
GO:0042973	glucan endo-1,3-beta-D-glucosidase activity	molecular_function	7	514	2	0.00389105058365759	0.000903808908973531	0.0738856140905776	23550832;23555745	0.637749511097617	0.195349865650651
GO:0051156	glucose 6-phosphate metabolic process	biological_process	7	514	2	0.00389105058365759	0.000903808908973531	0.0738856140905776	23550353;23559995	0.637749511097617	0.195349865650651
GO:0070086	ubiquitin-dependent endocytosis	biological_process	7	514	2	0.00389105058365759	0.000903808908973531	0.0738856140905776	23549861;23550861	0.637749511097617	0.195349865650651
GO:0009277	fungal-type cell wall	cellular_component	35	514	5	0.00972762645914397	0.00451904454486766	0.0790596941559676	23550356;23550832;23551504;23556249;23557045	0.670644302150621	0.173507760862399
GO:0005739	mitochondrion	cellular_component	321	514	28	0.0544747081712062	0.0414460942543576	0.0817353184115018	23548136;23548278;23548715;23548776;23548833;23549072;23549909;23549962;23550353;23550464;23551265;23552472;23552775;23553404;23553417;23553686;23553703;23554312;23554409;23554419;23554509;23555909;23556602;23557060;23558429;23559235;23559918;23559995	0.681589434889134	0.166477150056074
GO:0000070	mitotic sister chromatid segregation	biological_process	8	514	2	0.00389105058365759	0.00103292446739832	0.0942967310220846	23549897;23557662	0.71375371789024	0.146451616532421
GO:0006614	SRP-dependent cotranslational protein targeting to membrane	biological_process	8	514	2	0.00389105058365759	0.00103292446739832	0.0942967310220846	23552345;23553297	0.71375371789024	0.146451616532421
GO:0009423	chorismate biosynthetic process	biological_process	8	514	2	0.00389105058365759	0.00103292446739832	0.0942967310220846	23549073;23551161	0.71375371789024	0.146451616532421
GO:0016832	aldehyde-lyase activity	molecular_function	8	514	2	0.00389105058365759	0.00103292446739832	0.0942967310220846	23548670;23555079	0.71375371789024	0.146451616532421
GO:0030976	thiamine pyrophosphate binding	molecular_function	8	514	2	0.00389105058365759	0.00103292446739832	0.0942967310220846	23550464;23553686	0.71375371789024	0.146451616532421
GO:0061640	cytoskeleton-dependent cytokinesis	biological_process	8	514	2	0.00389105058365759	0.00103292446739832	0.0942967310220846	23554459;23556389	0.71375371789024	0.146451616532421
GO:0009986	cell surface	cellular_component	17	514	3	0.00583657587548638	0.00219496449322143	0.0987511048581855	23550832;23555619;23555745	0.730142183473	0.13659255976312
GO:0005737	cytoplasm	cellular_component	759	514	59	0.114785992217899	0.0979987088444157	0.107611235608857	23547837;23547994;23548013;23548052;23548350;23548514;23548610;23548670;23548776;23548899;23549002;23549072;23549378;23549389;23549404;23549728;23549836;23549861;23549909;23549954;23550434;23550461;23550556;23550861;23551371;23551385;23551395;23551520;23551621;23552323;23552470;23552663;23552744;23552772;23552816;23552841;23552889;23553114;23553133;23553512;23553703;23553905;23553971;23554160;23554286;23554636;23554920;23555274;23555477;23555680;23556165;23556184;23556657;23556823;23556887;23557026;23557224;23557253;23560309	0.730142183473	0.13659255976312
GO:0006886	intracellular protein transport	biological_process	61	514	7	0.0136186770428016	0.0078760490639122	0.107692633943095	23548364;23548470;23548986;23553001;23553770;23556854;23556989	0.730142183473	0.13659255976312
GO:0035556	intracellular signal transduction	biological_process	28	514	4	0.00778210116731518	0.00361523563589413	0.11118398260538	23550899;23555884;23556823;23557224	0.730142183473	0.13659255976312
GO:0043130	ubiquitin binding	molecular_function	28	514	4	0.00778210116731518	0.00361523563589413	0.11118398260538	23548814;23555544;23555905;23557192	0.730142183473	0.13659255976312
GO:0005847	mRNA cleavage and polyadenylation specificity factor complex	cellular_component	9	514	2	0.00389105058365759	0.00116204002582311	0.116080046050817	23547860;23560083	0.730142183473	0.13659255976312
GO:0006974	DNA damage response	biological_process	9	514	2	0.00389105058365759	0.00116204002582311	0.116080046050817	23548631;23554470	0.730142183473	0.13659255976312
GO:0034975	protein folding in endoplasmic reticulum	biological_process	9	514	2	0.00389105058365759	0.00116204002582311	0.116080046050817	23548803;23556777	0.730142183473	0.13659255976312
GO:0042729	DASH complex	cellular_component	9	514	2	0.00389105058365759	0.00116204002582311	0.116080046050817	23554994;23556728	0.730142183473	0.13659255976312
GO:0051123	RNA polymerase II preinitiation complex assembly	biological_process	9	514	2	0.00389105058365759	0.00116204002582311	0.116080046050817	23552402;23552489	0.730142183473	0.13659255976312
GO:0005789	endoplasmic reticulum membrane	cellular_component	100	514	10	0.0194552529182879	0.012911555842479	0.125818246284504	23548364;23548490;23549727;23549900;23553265;23553351;23554027;23554527;23555293;23560106	0.730142183473	0.13659255976312
GO:0008540	proteasome regulatory particle, base subcomplex	cellular_component	10	514	2	0.00389105058365759	0.0012911555842479	0.138964353346384	23548647;23549036	0.730142183473	0.13659255976312
GO:0015630	microtubule cytoskeleton	cellular_component	10	514	2	0.00389105058365759	0.0012911555842479	0.138964353346384	23547998;23554459	0.730142183473	0.13659255976312
GO:0043332	mating projection tip	cellular_component	10	514	2	0.00389105058365759	0.0012911555842479	0.138964353346384	23556657;23557627	0.730142183473	0.13659255976312
GO:0005794	Golgi apparatus	cellular_component	66	514	7	0.0136186770428016	0.00852162685603615	0.146057878688969	23548191;23548470;23549364;23551646;23553967;23556989;23558849	0.730142183473	0.13659255976312
GO:0003697	single-stranded DNA binding	molecular_function	31	514	4	0.00778210116731518	0.0040025823111685	0.146806007838867	23548129;23552604;23557253;23557649	0.730142183473	0.13659255976312
GO:0005829	cytosol	cellular_component	399	514	32	0.0622568093385214	0.0515171078114913	0.150111480340296	23547898;23547906;23547998;23548049;23548083;23548108;23549050;23549073;23549359;23549378;23549861;23549878;23550130;23550353;23550861;23551367;23551392;23551539;23552470;23552618;23553453;23553683;23554104;23554258;23554459;23554461;23555358;23556675;23558236;23558263;23559995;23560363	0.730142183473	0.13659255976312
GO:0003729	mRNA binding	molecular_function	67	514	7	0.0136186770428016	0.00865074241446094	0.154423409514167	23547860;23548519;23548608;23548899;23554324;23558721;23560083	0.730142183473	0.13659255976312
GO:0050660	flavin adenine dinucleotide binding	molecular_function	105	514	10	0.0194552529182879	0.013557133634603	0.157745091770285	23547701;23548189;23550464;23553352;23553686;23553971;23556602;23558263;23558793;23559943	0.730142183473	0.13659255976312
GO:0006413	translational initiation	biological_process	21	514	3	0.00583657587548638	0.00271142672692059	0.159522289370849	23553905;23554197;23554240	0.730142183473	0.13659255976312
GO:0000727	double-strand break repair via break-induced replication	biological_process	11	514	2	0.00389105058365759	0.00142027114267269	0.162708280890143	23552437;23557649	0.730142183473	0.13659255976312
GO:0009086	obsolete methionine biosynthetic process	biological_process	11	514	2	0.00389105058365759	0.00142027114267269	0.162708280890143	23555499;23556177	0.730142183473	0.13659255976312
GO:0004843	cysteine-type deubiquitinase activity	molecular_function	22	514	3	0.00583657587548638	0.00284054228534538	0.176177626014521	23549050;23554461;23560309	0.730142183473	0.13659255976312
GO:0005813	centrosome	cellular_component	22	514	3	0.00583657587548638	0.00284054228534538	0.176177626014521	23551539;23553708;23556372	0.730142183473	0.13659255976312
GO:0006096	glycolytic process	biological_process	12	514	2	0.00389105058365759	0.00154938670109748	0.187097537315425	23550353;23559995	0.730142183473	0.13659255976312
GO:0006396	RNA processing	biological_process	12	514	2	0.00389105058365759	0.00154938670109748	0.187097537315425	23555437;23558777	0.730142183473	0.13659255976312
GO:0007015	actin filament organization	biological_process	12	514	2	0.00389105058365759	0.00154938670109748	0.187097537315425	23556657;23559925	0.730142183473	0.13659255976312
GO:0016251	RNA polymerase II general transcription initiation factor activity	molecular_function	12	514	2	0.00389105058365759	0.00154938670109748	0.187097537315425	23549054;23552489	0.730142183473	0.13659255976312
GO:0019441	obsolete L-tryptophan catabolic process to L-kynurenine	biological_process	12	514	2	0.00389105058365759	0.00154938670109748	0.187097537315425	23551395;23558263	0.730142183473	0.13659255976312
GO:0030145	manganese ion binding	molecular_function	12	514	2	0.00389105058365759	0.00154938670109748	0.187097537315425	23549901;23555253	0.730142183473	0.13659255976312
GO:0044732	mitotic spindle pole body	cellular_component	12	514	2	0.00389105058365759	0.00154938670109748	0.187097537315425	23554994;23556728	0.730142183473	0.13659255976312
GO:0051537	2 iron, 2 sulfur cluster binding	molecular_function	23	514	3	0.00583657587548638	0.00296965784377017	0.193286277660459	23548760;23552787;23553453	0.730142183473	0.13659255976312
GO:0005759	mitochondrial matrix	cellular_component	24	514	3	0.00583657587548638	0.00309877340219496	0.210784342567365	23547680;23552245;23557841	0.730142183473	0.13659255976312
GO:0005778	peroxisomal membrane	cellular_component	24	514	3	0.00583657587548638	0.00309877340219496	0.210784342567365	23554045;23556213;23556225	0.730142183473	0.13659255976312
GO:0030246	carbohydrate binding	molecular_function	24	514	3	0.00583657587548638	0.00309877340219496	0.210784342567365	23549243;23553123;23558008	0.730142183473	0.13659255976312
GO:0004252	serine-type endopeptidase activity	molecular_function	48	514	5	0.00972762645914397	0.00619754680438993	0.211195905950926	23548279;23550318;23557252;23557600;23559891	0.730142183473	0.13659255976312
GO:0000307	cyclin-dependent protein kinase holoenzyme complex	cellular_component	13	514	2	0.00389105058365759	0.00167850225952227	0.211942391691165	23550461;23552806	0.730142183473	0.13659255976312
GO:0006874	intracellular calcium ion homeostasis	biological_process	25	514	3	0.00583657587548638	0.00322788896061975	0.228609784111036	23549778;23554210;23554542	0.730142183473	0.13659255976312
GO:0003690	double-stranded DNA binding	molecular_function	14	514	2	0.00389105058365759	0.00180761781794706	0.237075367545913	23554470;23557386	0.730142183473	0.13659255976312
GO:0003887	DNA-directed DNA polymerase activity	molecular_function	14	514	2	0.00389105058365759	0.00180761781794706	0.237075367545913	23552604;23555876	0.730142183473	0.13659255976312
GO:0005654	nucleoplasm	cellular_component	14	514	2	0.00389105058365759	0.00180761781794706	0.237075367545913	23548608;23551539	0.730142183473	0.13659255976312
GO:0005669	transcription factor TFIID complex	cellular_component	14	514	2	0.00389105058365759	0.00180761781794706	0.237075367545913	23549054;23552402	0.730142183473	0.13659255976312
GO:0006406	mRNA export from nucleus	biological_process	14	514	2	0.00389105058365759	0.00180761781794706	0.237075367545913	23548519;23554286	0.730142183473	0.13659255976312
GO:0043231	intracellular membrane-bounded organelle	cellular_component	39	514	4	0.00778210116731518	0.00503550677856682	0.257952291986721	23549778;23550130;23553154;23554170	0.730142183473	0.13659255976312
GO:0016787	hydrolase activity	molecular_function	78	514	7	0.0136186770428016	0.0100710135571336	0.258950113484444	23548303;23549379;23551261;23555567;23555767;23556742;23557043	0.730142183473	0.13659255976312
GO:0004029	aldehyde dehydrogenase (NAD+) activity	molecular_function	15	514	2	0.00389105058365759	0.00193673337637185	0.262349133878619	23549678;23555594	0.730142183473	0.13659255976312
GO:0006270	DNA replication initiation	biological_process	15	514	2	0.00389105058365759	0.00193673337637185	0.262349133878619	23557649;23559090	0.730142183473	0.13659255976312
GO:0006366	transcription by RNA polymerase II	biological_process	15	514	2	0.00389105058365759	0.00193673337637185	0.262349133878619	23552402;23553932	0.730142183473	0.13659255976312
GO:0046961	proton-transporting ATPase activity, rotational mechanism	molecular_function	15	514	2	0.00389105058365759	0.00193673337637185	0.262349133878619	23548601;23556925	0.730142183473	0.13659255976312
GO:0008017	microtubule binding	molecular_function	27	514	3	0.00583657587548638	0.00348612007746933	0.265005926271468	23552092;23552889;23553708	0.730142183473	0.13659255976312
