GO_ID	term_name	Ontology	term_size	foreground_size	overlap_size	gene_ratio	background_ratio	pvalue	overlap_genes	qvalue	log10_qvalue
GO:0008422	beta-glucosidase activity	molecular_function	28	514	3	0.00583657587548638	0.00361523563589413	0.283464559511399	23555619;23558388;23559399	0.730142183473	0.13659255976312
GO:0005666	RNA polymerase III complex	cellular_component	16	514	2	0.00389105058365759	0.00206584893479664	0.287634577242527	23548129;23557721	0.730142183473	0.13659255976312
GO:0007018	microtubule-based movement	biological_process	16	514	2	0.00389105058365759	0.00206584893479664	0.287634577242527	23552092;23556372	0.730142183473	0.13659255976312
GO:0000290	deadenylation-dependent decapping of nuclear-transcribed mRNA	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23556742	0.730142183473	0.13659255976312
GO:0000445	THO complex part of transcription export complex	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548519	0.730142183473	0.13659255976312
GO:0005262	calcium channel activity	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23557333	0.730142183473	0.13659255976312
GO:0005655	nucleolar ribonuclease P complex	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23554472	0.730142183473	0.13659255976312
GO:0005740	mitochondrial envelope	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548220	0.730142183473	0.13659255976312
GO:0005773	vacuole	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23551184	0.730142183473	0.13659255976312
GO:0006006	glucose metabolic process	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23549243	0.730142183473	0.13659255976312
GO:0006108	malate metabolic process	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548278	0.730142183473	0.13659255976312
GO:0006400	tRNA modification	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23554409	0.730142183473	0.13659255976312
GO:0006446	regulation of translational initiation	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23553133	0.730142183473	0.13659255976312
GO:0006450	regulation of translational fidelity	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23547994	0.730142183473	0.13659255976312
GO:0006516	glycoprotein catabolic process	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548280	0.730142183473	0.13659255976312
GO:0006574	L-valine catabolic process	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23552472	0.730142183473	0.13659255976312
GO:0006621	protein retention in ER lumen	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548470	0.730142183473	0.13659255976312
GO:0006673	inositol phosphoceramide metabolic process	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23547830	0.730142183473	0.13659255976312
GO:0006740	NADPH regeneration	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23552323	0.730142183473	0.13659255976312
GO:0007010	cytoskeleton organization	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23557026	0.730142183473	0.13659255976312
GO:0007166	cell surface receptor signaling pathway	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23557026	0.730142183473	0.13659255976312
GO:0008324	monoatomic cation transmembrane transporter activity	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23554210	0.730142183473	0.13659255976312
GO:0008677	2-dehydropantoate 2-reductase activity	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23549909	0.730142183473	0.13659255976312
GO:0008721	D-serine ammonia-lyase activity	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23549690	0.730142183473	0.13659255976312
GO:0015940	pantothenate biosynthetic process	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23551449	0.730142183473	0.13659255976312
GO:0016151	nickel cation binding	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23554233	0.730142183473	0.13659255976312
GO:0016514	SWI/SNF complex	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23557611	0.730142183473	0.13659255976312
GO:0016559	peroxisome fission	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23556213	0.730142183473	0.13659255976312
GO:0017070	U6 snRNA binding	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23547957	0.730142183473	0.13659255976312
GO:0018230	peptidyl-L-cysteine S-palmitoylation	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23554359	0.730142183473	0.13659255976312
GO:0018344	protein geranylgeranylation	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23554206	0.730142183473	0.13659255976312
GO:0018580	nitronate monooxygenase activity	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23558995	0.730142183473	0.13659255976312
GO:0019509	obsolete L-methionine salvage from methylthioadenosine	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23552248	0.730142183473	0.13659255976312
GO:0019632	shikimate metabolic process	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23551161	0.730142183473	0.13659255976312
GO:0030544	Hsp70 protein binding	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23551385	0.730142183473	0.13659255976312
GO:0030904	retromer complex	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548986	0.730142183473	0.13659255976312
GO:0031048	regulatory ncRNA-mediated heterochromatin formation	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23558515	0.730142183473	0.13659255976312
GO:0031390	Ctf18 RFC-like complex	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548119	0.730142183473	0.13659255976312
GO:0031490	chromatin DNA binding	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548631	0.730142183473	0.13659255976312
GO:0032008	positive regulation of TOR signaling	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23556098	0.730142183473	0.13659255976312
GO:0032508	obsolete DNA duplex unwinding	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23558633	0.730142183473	0.13659255976312
GO:0032786	positive regulation of DNA-templated transcription, elongation	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23548519	0.730142183473	0.13659255976312
GO:0032956	regulation of actin cytoskeleton organization	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23547846	0.730142183473	0.13659255976312
GO:0034657	GID complex	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23552744	0.730142183473	0.13659255976312
GO:0043169	cation binding	molecular_function	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23551296	0.730142183473	0.13659255976312
GO:0045040	protein insertion into mitochondrial outer membrane	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23555327	0.730142183473	0.13659255976312
GO:0045493	xylan catabolic process	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23550926	0.730142183473	0.13659255976312
GO:0055088	lipid homeostasis	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23556864	0.730142183473	0.13659255976312
GO:0070916	inositol phosphoceramide synthase complex	cellular_component	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23547830	0.730142183473	0.13659255976312
GO:0072659	protein localization to plasma membrane	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23555804	0.730142183473	0.13659255976312
GO:1902975	mitotic DNA replication initiation	biological_process	5	514	1	0.00194552529182879	0.000645577792123951	0.290675726231553	23552604	0.730142183473	0.13659255976312
GO:0005643	nuclear pore	cellular_component	17	514	2	0.00389105058365759	0.00219496449322143	0.312819040227105	23551371;23557192	0.730142183473	0.13659255976312
GO:0006470	protein dephosphorylation	biological_process	17	514	2	0.00389105058365759	0.00219496449322143	0.312819040227105	23548052;23551296	0.730142183473	0.13659255976312
GO:0031625	ubiquitin protein ligase binding	molecular_function	17	514	2	0.00389105058365759	0.00219496449322143	0.312819040227105	23549861;23550861	0.730142183473	0.13659255976312
GO:0006508	proteolysis	biological_process	139	514	11	0.0214007782101167	0.0179470626210458	0.316685357246816	23548279;23549002;23550318;23551650;23553631;23555458;23557252;23557600;23559891;23560353;23560604	0.730142183473	0.13659255976312
GO:0005615	obsolete extracellular space	cellular_component	30	514	3	0.00583657587548638	0.00387346675274371	0.320643622990409	23548279;23550318;23557600	0.730142183473	0.13659255976312
GO:0006897	endocytosis	biological_process	30	514	3	0.00583657587548638	0.00387346675274371	0.320643622990409	23548366;23550130;23556657	0.730142183473	0.13659255976312
GO:0140658	ATP-dependent chromatin remodeler activity	molecular_function	30	514	3	0.00583657587548638	0.00387346675274371	0.320643622990409	23554391;23557137;23558091	0.730142183473	0.13659255976312
GO:0000103	sulfate assimilation	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23548772	0.730142183473	0.13659255976312
GO:0000172	ribonuclease MRP complex	cellular_component	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23554472	0.730142183473	0.13659255976312
GO:0000993	RNA polymerase II complex binding	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23554375	0.730142183473	0.13659255976312
GO:0003958	NADPH-hemoprotein reductase activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23558263	0.730142183473	0.13659255976312
GO:0004069	L-aspartate:2-oxoglutarate transaminase activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23556675	0.730142183473	0.13659255976312
GO:0004467	long-chain fatty acid-CoA ligase activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23548859	0.730142183473	0.13659255976312
GO:0004565	beta-galactosidase activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23551184	0.730142183473	0.13659255976312
GO:0004622	phosphatidylcholine lysophospholipase A1 activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23548431	0.730142183473	0.13659255976312
GO:0004725	protein tyrosine phosphatase activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23548052	0.730142183473	0.13659255976312
GO:0005199	structural constituent of cell wall	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23557045	0.730142183473	0.13659255976312
GO:0005200	structural constituent of cytoskeleton	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23554152	0.730142183473	0.13659255976312
GO:0005664	nuclear origin of replication recognition complex	cellular_component	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23559090	0.730142183473	0.13659255976312
GO:0006120	mitochondrial electron transport, NADH to ubiquinone	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23547866	0.730142183473	0.13659255976312
GO:0006488	dolichol-linked oligosaccharide biosynthetic process	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23556882	0.730142183473	0.13659255976312
GO:0006656	phosphatidylcholine biosynthetic process	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23554636	0.730142183473	0.13659255976312
GO:0007032	endosome organization	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23556364	0.730142183473	0.13659255976312
GO:0008137	NADH dehydrogenase (ubiquinone) activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23547866	0.730142183473	0.13659255976312
GO:0008240	tripeptidyl-peptidase activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23557252	0.730142183473	0.13659255976312
GO:0008608	attachment of spindle microtubules to kinetochore	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23556728	0.730142183473	0.13659255976312
GO:0009073	aromatic amino acid biosynthetic process	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23549073	0.730142183473	0.13659255976312
GO:0009408	response to heat	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23551385	0.730142183473	0.13659255976312
GO:0009927	histidine phosphotransfer kinase activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23554690	0.730142183473	0.13659255976312
GO:0016853	isomerase activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23555477	0.730142183473	0.13659255976312
GO:0030010	establishment of cell polarity	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23551621	0.730142183473	0.13659255976312
GO:0030011	maintenance of cell polarity	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23550130	0.730142183473	0.13659255976312
GO:0030127	COPII vesicle coat	cellular_component	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23553770	0.730142183473	0.13659255976312
GO:0030638	polyketide metabolic process	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23550892	0.730142183473	0.13659255976312
GO:0031167	rRNA methylation	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23552245	0.730142183473	0.13659255976312
GO:0031966	mitochondrial membrane	cellular_component	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23552787	0.730142183473	0.13659255976312
GO:0032541	cortical endoplasmic reticulum	cellular_component	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23558849	0.730142183473	0.13659255976312
GO:0032934	sterol binding	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23554527	0.730142183473	0.13659255976312
GO:0033179	proton-transporting V-type ATPase, V0 domain	cellular_component	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23556925	0.730142183473	0.13659255976312
GO:0033615	mitochondrial proton-transporting ATP synthase complex assembly	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23552775	0.730142183473	0.13659255976312
GO:0042276	error-prone translesion synthesis	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23555876	0.730142183473	0.13659255976312
GO:0044255	obsolete cellular lipid metabolic process	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23557643	0.730142183473	0.13659255976312
GO:0051315	attachment of mitotic spindle microtubules to kinetochore	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23552145	0.730142183473	0.13659255976312
GO:0061631	ubiquitin conjugating enzyme activity	molecular_function	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23555557	0.730142183473	0.13659255976312
GO:0070971	endoplasmic reticulum exit site	cellular_component	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23553770	0.730142183473	0.13659255976312
GO:0071007	U2-type catalytic step 2 spliceosome	cellular_component	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23560363	0.730142183473	0.13659255976312
GO:0071555	cell wall organization	biological_process	6	514	1	0.00194552529182879	0.000774693350548741	0.337780723223411	23550832	0.730142183473	0.13659255976312
GO:0006890	retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum	biological_process	18	514	2	0.00389105058365759	0.00232408005164622	0.337804712807691	23552618;23553001	0.730142183473	0.13659255976312
GO:0009251	glucan catabolic process	biological_process	31	514	3	0.00583657587548638	0.0040025823111685	0.339269081756646	23555619;23558388;23559399	0.730142183473	0.13659255976312
GO:0016757	glycosyltransferase activity	molecular_function	31	514	3	0.00583657587548638	0.0040025823111685	0.339269081756646	23550356;23552970;23556249	0.730142183473	0.13659255976312
GO:0004190	aspartic-type endopeptidase activity	molecular_function	19	514	2	0.00389105058365759	0.00245319561007101	0.362507164090364	23551650;23553631	0.730142183473	0.13659255976312
GO:0006289	nucleotide-excision repair	biological_process	19	514	2	0.00389105058365759	0.00245319561007101	0.362507164090364	23556129;23557117	0.730142183473	0.13659255976312
GO:0006367	transcription initiation at RNA polymerase II promoter	biological_process	19	514	2	0.00389105058365759	0.00245319561007101	0.362507164090364	23549054;23552489	0.730142183473	0.13659255976312
GO:0016791	phosphatase activity	molecular_function	19	514	2	0.00389105058365759	0.00245319561007101	0.362507164090364	23550434;23550556	0.730142183473	0.13659255976312
GO:0030479	actin cortical patch	cellular_component	19	514	2	0.00389105058365759	0.00245319561007101	0.362507164090364	23556657;23557643	0.730142183473	0.13659255976312
GO:0046540	U4/U6 x U5 tri-snRNP complex	cellular_component	19	514	2	0.00389105058365759	0.00245319561007101	0.362507164090364	23547957;23560363	0.730142183473	0.13659255976312
GO:0000162	L-tryptophan biosynthetic process	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23548083	0.730142183473	0.13659255976312
GO:0000812	Swr1 complex	cellular_component	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23556990	0.730142183473	0.13659255976312
GO:0000977	RNA polymerase II transcription regulatory region sequence-specific DNA binding	molecular_function	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23548996	0.730142183473	0.13659255976312
GO:0003678	DNA helicase activity	molecular_function	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23559240	0.730142183473	0.13659255976312
GO:0003714	transcription corepressor activity	molecular_function	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23556990	0.730142183473	0.13659255976312
GO:0004764	shikimate 3-dehydrogenase (NADP+) activity	molecular_function	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23551161	0.730142183473	0.13659255976312
GO:0005871	kinesin complex	cellular_component	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23553708	0.730142183473	0.13659255976312
GO:0005885	Arp2/3 protein complex	cellular_component	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554152	0.730142183473	0.13659255976312
GO:0006189	'de novo' IMP biosynthetic process	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23549878	0.730142183473	0.13659255976312
GO:0006465	obsolete signal peptide processing	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23553915	0.730142183473	0.13659255976312
GO:0006612	protein targeting to membrane	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554359	0.730142183473	0.13659255976312
GO:0006646	phosphatidylethanolamine biosynthetic process	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554636	0.730142183473	0.13659255976312
GO:0007020	microtubule nucleation	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23553708	0.730142183473	0.13659255976312
GO:0009435	NAD+ biosynthetic process	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23551395	0.730142183473	0.13659255976312
GO:0015035	protein-disulfide reductase activity	molecular_function	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23551224	0.730142183473	0.13659255976312
GO:0015248	obsolete sterol transporter activity	molecular_function	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23550130	0.730142183473	0.13659255976312
GO:0015629	actin cytoskeleton	cellular_component	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554152	0.730142183473	0.13659255976312
GO:0016197	endosomal transport	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23556657	0.730142183473	0.13659255976312
GO:0017183	protein histidyl modification to diphthamide	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554559	0.730142183473	0.13659255976312
GO:0019773	proteasome core complex, alpha-subunit complex	cellular_component	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23553300	0.730142183473	0.13659255976312
GO:0030008	TRAPP complex	cellular_component	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23556887	0.730142183473	0.13659255976312
GO:0030036	actin cytoskeleton organization	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554370	0.730142183473	0.13659255976312
GO:0030234	enzyme regulator activity	molecular_function	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23556959	0.730142183473	0.13659255976312
GO:0030968	endoplasmic reticulum unfolded protein response	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23557701	0.730142183473	0.13659255976312
GO:0031105	septin complex	cellular_component	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554459	0.730142183473	0.13659255976312
GO:0032979	protein insertion into mitochondrial inner membrane from matrix	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23557743	0.730142183473	0.13659255976312
