GO_ID	term_name	Ontology	term_size	foreground_size	overlap_size	gene_ratio	background_ratio	pvalue	overlap_genes	qvalue	log10_qvalue
GO:0034314	Arp2/3 complex-mediated actin nucleation	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554152	0.730142183473	0.13659255976312
GO:0036211	protein modification process	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23554920	0.730142183473	0.13659255976312
GO:0051382	kinetochore assembly	biological_process	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23549897	0.730142183473	0.13659255976312
GO:0072546	EMC complex	cellular_component	7	514	1	0.00194552529182879	0.000903808908973531	0.381763241412217	23548803	0.730142183473	0.13659255976312
GO:0003743	translation initiation factor activity	molecular_function	34	514	3	0.00583657587548638	0.00438992898644287	0.394782047463199	23553905;23554240;23554324	0.730142183473	0.13659255976312
GO:0016192	vesicle-mediated transport	biological_process	35	514	3	0.00583657587548638	0.00451904454486766	0.413041667339595	23549364;23553154;23554170	0.730142183473	0.13659255976312
GO:0000026	alpha-1,2-mannosyltransferase activity	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23554027	0.730142183473	0.13659255976312
GO:0000175	3'-5'-RNA exonuclease activity	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23552110	0.730142183473	0.13659255976312
GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	biological_process	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23548899	0.730142183473	0.13659255976312
GO:0004096	catalase activity	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23553683	0.730142183473	0.13659255976312
GO:0004300	enoyl-CoA hydratase activity	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23559918	0.730142183473	0.13659255976312
GO:0004386	helicase activity	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23558515	0.730142183473	0.13659255976312
GO:0005940	septin ring	cellular_component	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23554459	0.730142183473	0.13659255976312
GO:0007064	mitotic sister chromatid cohesion	biological_process	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23548119	0.730142183473	0.13659255976312
GO:0007094	mitotic spindle assembly checkpoint signaling	biological_process	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23552145	0.730142183473	0.13659255976312
GO:0008195	phosphatidate phosphatase activity	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23557643	0.730142183473	0.13659255976312
GO:0008374	obsolete O-acyltransferase activity	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23556991	0.730142183473	0.13659255976312
GO:0009231	riboflavin biosynthetic process	biological_process	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23548613	0.730142183473	0.13659255976312
GO:0016407	acetyltransferase activity	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23556991	0.730142183473	0.13659255976312
GO:0016628	oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23557800	0.730142183473	0.13659255976312
GO:0031072	heat shock protein binding	molecular_function	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23549404	0.730142183473	0.13659255976312
GO:0031380	nuclear RNA-directed RNA polymerase complex	cellular_component	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23558515	0.730142183473	0.13659255976312
GO:0032436	positive regulation of proteasomal ubiquitin-dependent protein catabolic process	biological_process	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23556165	0.730142183473	0.13659255976312
GO:0046777	protein autophosphorylation	biological_process	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23554690	0.730142183473	0.13659255976312
GO:0048015	phosphatidylinositol-mediated signaling	biological_process	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23548610	0.730142183473	0.13659255976312
GO:0048278	vesicle docking	biological_process	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23556854	0.730142183473	0.13659255976312
GO:0071014	post-mRNA release spliceosomal complex	cellular_component	8	514	1	0.00194552529182879	0.00103292446739832	0.422829885753664	23553856	0.730142183473	0.13659255976312
GO:0000287	magnesium ion binding	molecular_function	50	514	4	0.00778210116731518	0.00645577792123951	0.426251745822613	23548833;23550464;23551520;23553686	0.730142183473	0.13659255976312
GO:0046872	metal ion binding	molecular_function	79	514	6	0.0116731517509728	0.0102001291155584	0.428149612927309	23549878;23555067;23555544;23556432;23558263;23558515	0.730142183473	0.13659255976312
GO:0000049	tRNA binding	molecular_function	22	514	2	0.00389105058365759	0.00284054228534538	0.434244260119167	23547994;23552209	0.730142183473	0.13659255976312
GO:0140662	ATP-dependent protein folding chaperone	molecular_function	22	514	2	0.00389105058365759	0.00284054228534538	0.434244260119167	23549359;23557701	0.730142183473	0.13659255976312
GO:0006629	lipid metabolic process	biological_process	37	514	3	0.00583657587548638	0.00477727566171724	0.449001644436771	23549139;23549480;23551367	0.730142183473	0.13659255976312
GO:0030433	obsolete ubiquitin-dependent ERAD pathway	biological_process	23	514	2	0.00389105058365759	0.00296965784377017	0.457192639400948	23548647;23555905	0.730142183473	0.13659255976312
GO:1902600	proton transmembrane transport	biological_process	23	514	2	0.00389105058365759	0.00296965784377017	0.457192639400948	23548601;23556925	0.730142183473	0.13659255976312
GO:0000398	mRNA splicing, via spliceosome	biological_process	67	514	5	0.00972762645914397	0.00865074241446094	0.460941239564196	23547935;23547957;23548608;23557057;23560363	0.730142183473	0.13659255976312
GO:0005743	mitochondrial inner membrane	cellular_component	67	514	5	0.00972762645914397	0.00865074241446094	0.460941239564196	23554541;23555798;23556864;23557333;23557743	0.730142183473	0.13659255976312
GO:0000723	telomere maintenance	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23559240	0.730142183473	0.13659255976312
GO:0003959	NADPH dehydrogenase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23553657	0.730142183473	0.13659255976312
GO:0004185	serine-type carboxypeptidase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23555458	0.730142183473	0.13659255976312
GO:0004650	polygalacturonase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23553740	0.730142183473	0.13659255976312
GO:0004693	cyclin-dependent protein serine/threonine kinase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23550461	0.730142183473	0.13659255976312
GO:0004842	ubiquitin-protein transferase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23552744	0.730142183473	0.13659255976312
GO:0005675	transcription factor TFIIH holo complex	cellular_component	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23556129	0.730142183473	0.13659255976312
GO:0005938	cell cortex	cellular_component	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23547846	0.730142183473	0.13659255976312
GO:0006486	obsolete protein glycosylation	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23555293	0.730142183473	0.13659255976312
GO:0006559	L-phenylalanine catabolic process	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23549728	0.730142183473	0.13659255976312
GO:0008033	tRNA processing	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23554472	0.730142183473	0.13659255976312
GO:0008236	serine-type peptidase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23560604	0.730142183473	0.13659255976312
GO:0008654	phospholipid biosynthetic process	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23560106	0.730142183473	0.13659255976312
GO:0008840	4-hydroxy-tetrahydrodipicolinate synthase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23549228	0.730142183473	0.13659255976312
GO:0016706	2-oxoglutarate-dependent dioxygenase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23555274	0.730142183473	0.13659255976312
GO:0016973	poly(A)+ mRNA export from nucleus	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23550155	0.730142183473	0.13659255976312
GO:0032266	phosphatidylinositol-3-phosphate binding	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23555544	0.730142183473	0.13659255976312
GO:0035267	NuA4 histone acetyltransferase complex	cellular_component	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23556990	0.730142183473	0.13659255976312
GO:0042026	protein refolding	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23551385	0.730142183473	0.13659255976312
GO:0042124	1,3-beta-glucanosyltransferase activity	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23550832	0.730142183473	0.13659255976312
GO:0042802	identical protein binding	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23548814	0.730142183473	0.13659255976312
GO:0043087	regulation of GTPase activity	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23547846	0.730142183473	0.13659255976312
GO:0046854	phosphatidylinositol phosphate biosynthetic process	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23548610	0.730142183473	0.13659255976312
GO:0051536	iron-sulfur cluster binding	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23548136	0.730142183473	0.13659255976312
GO:0051787	misfolded protein binding	molecular_function	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23556777	0.730142183473	0.13659255976312
GO:0071577	zinc ion transmembrane transport	biological_process	9	514	1	0.00194552529182879	0.00116204002582311	0.461173615716521	23556262	0.730142183473	0.13659255976312
GO:0005506	iron ion binding	molecular_function	141	514	10	0.0194552529182879	0.0182052937378954	0.461532965569315	23548136;23549874;23549894;23551252;23552356;23554197;23556158;23556760;23556842;23559347	0.730142183473	0.13659255976312
GO:0005622	intracellular anatomical structure	cellular_component	38	514	3	0.00583657587548638	0.00490639122014203	0.466647571875672	23548613;23548979;23553657	0.735867324880867	0.133200480861134
GO:0005777	peroxisome	cellular_component	24	514	2	0.00389105058365759	0.00309877340219496	0.479593393658547	23551390;23554312	0.73641099473522	0.132879736032783
GO:0016579	protein deubiquitination	biological_process	24	514	2	0.00389105058365759	0.00309877340219496	0.479593393658547	23554461;23560309	0.73641099473522	0.132879736032783
GO:0006355	regulation of DNA-templated transcription	biological_process	265	514	18	0.0350194552529183	0.0342156229825694	0.495103437944999	23548196;23548996;23549481;23550375;23550541;23550638;23550712;23551199;23551372;23551674;23551817;23553924;23554958;23556290;23556991;23558528;23559526;23560431	0.73641099473522	0.132879736032783
GO:0000387	spliceosomal snRNP assembly	biological_process	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23557057	0.73641099473522	0.132879736032783
GO:0000974	Prp19 complex	cellular_component	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23553856	0.73641099473522	0.132879736032783
GO:0003777	microtubule motor activity	molecular_function	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23552092	0.73641099473522	0.132879736032783
GO:0005635	nuclear envelope	cellular_component	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23552145	0.73641099473522	0.132879736032783
GO:0006812	monoatomic cation transport	biological_process	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23554210	0.73641099473522	0.132879736032783
GO:0007059	chromosome segregation	biological_process	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23553708	0.73641099473522	0.132879736032783
GO:0016758	hexosyltransferase activity	molecular_function	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23556882	0.73641099473522	0.132879736032783
GO:0017025	TBP-class protein binding	molecular_function	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23552489	0.73641099473522	0.132879736032783
GO:0030148	sphingolipid biosynthetic process	biological_process	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23547830	0.73641099473522	0.132879736032783
GO:0030151	molybdenum ion binding	molecular_function	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23549356	0.73641099473522	0.132879736032783
GO:0030515	snoRNA binding	molecular_function	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23556855	0.73641099473522	0.132879736032783
GO:0035861	site of double-strand break	cellular_component	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23554392	0.73641099473522	0.132879736032783
GO:0043328	protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	biological_process	10	514	1	0.00194552529182879	0.0012911555842479	0.496974644868758	23555544	0.73641099473522	0.132879736032783
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	molecular_function	70	514	5	0.00972762645914397	0.00903808908973531	0.499925553306708	23550356;23555533;23556249;23558326;23558596	0.73641099473522	0.132879736032783
GO:0006281	DNA repair	biological_process	40	514	3	0.00583657587548638	0.00516462233699161	0.501154600038393	23556990;23557386;23559240	0.73641099473522	0.132879736032783
GO:0003712	transcription coregulator activity	molecular_function	25	514	2	0.00389105058365759	0.00322788896061975	0.50141805535833	23549836;23556606	0.73641099473522	0.132879736032783
GO:0004499	N,N-dimethylaniline monooxygenase activity	molecular_function	25	514	2	0.00389105058365759	0.00322788896061975	0.50141805535833	23548189;23558793	0.73641099473522	0.132879736032783
GO:0005747	obsolete mitochondrial respiratory chain complex I	cellular_component	25	514	2	0.00389105058365759	0.00322788896061975	0.50141805535833	23547866;23554541	0.73641099473522	0.132879736032783
GO:0006879	intracellular iron ion homeostasis	biological_process	25	514	2	0.00389105058365759	0.00322788896061975	0.50141805535833	23553453;23560154	0.73641099473522	0.132879736032783
GO:0046983	protein dimerization activity	molecular_function	25	514	2	0.00389105058365759	0.00322788896061975	0.50141805535833	23553932;23555499	0.73641099473522	0.132879736032783
GO:0005634	nucleus	cellular_component	810	514	54	0.105058365758755	0.10458360232408	0.50841458579526	23548049;23548052;23548196;23548616;23548889;23548996;23549054;23549359;23549404;23549897;23550136;23550155;23550461;23551674;23552110;23552437;23552744;23552803;23552806;23552816;23553300;23553453;23553490;23553512;23553806;23554286;23554391;23554392;23554461;23554470;23554740;23554991;23555358;23555437;23555557;23555680;23555876;23556254;23556657;23556742;23556887;23556940;23557057;23557117;23557224;23557253;23557611;23557762;23558236;23558528;23558633;23558665;23559090;23560431	0.744464214914488	0.128156173182036
GO:0043161	proteasome-mediated ubiquitin-dependent protein catabolic process	biological_process	41	514	3	0.00583657587548638	0.0052937378954164	0.517976313936982	23549036;23552744;23553300	0.745592658237648	0.127498377079203
GO:0071013	catalytic step 2 spliceosome	cellular_component	41	514	3	0.00583657587548638	0.0052937378954164	0.517976313936982	23548979;23553856;23553862	0.745592658237648	0.127498377079203
GO:0000209	protein polyubiquitination	biological_process	26	514	2	0.00389105058365759	0.00335700451904454	0.52264432931289	23548389;23556165	0.745592658237648	0.127498377079203
GO:0051015	actin filament binding	molecular_function	26	514	2	0.00389105058365759	0.00335700451904454	0.52264432931289	23554152;23559925	0.745592658237648	0.127498377079203
GO:0000226	microtubule cytoskeleton organization	biological_process	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23556372	0.745592658237648	0.127498377079203
GO:0000413	protein peptidyl-prolyl isomerization	biological_process	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23547969	0.745592658237648	0.127498377079203
GO:0003746	translation elongation factor activity	molecular_function	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23551443	0.745592658237648	0.127498377079203
GO:0005385	zinc ion transmembrane transporter activity	molecular_function	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23556262	0.745592658237648	0.127498377079203
GO:0005736	RNA polymerase I complex	cellular_component	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23552803	0.745592658237648	0.127498377079203
GO:0006284	base-excision repair	biological_process	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23557117	0.745592658237648	0.127498377079203
GO:0006302	double-strand break repair	biological_process	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23558633	0.745592658237648	0.127498377079203
GO:0031624	ubiquitin conjugating enzyme binding	molecular_function	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23556165	0.745592658237648	0.127498377079203
GO:0048038	quinone binding	molecular_function	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23547866	0.745592658237648	0.127498377079203
GO:0070006	metalloaminopeptidase activity	molecular_function	11	514	1	0.00194552529182879	0.00142027114267269	0.53040128126662	23549901	0.745592658237648	0.127498377079203
GO:0006511	ubiquitin-dependent protein catabolic process	biological_process	42	514	3	0.00583657587548638	0.00542285345384119	0.534487690348084	23548350;23556165;23560309	0.749196420658853	0.125404306165757
GO:0000079	regulation of cyclin-dependent protein serine/threonine kinase activity	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23552806	0.75702046730733	0.120892378467603
GO:0004364	glutathione transferase activity	molecular_function	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23554312	0.75702046730733	0.120892378467603
GO:0005388	P-type calcium transporter activity	molecular_function	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23549778	0.75702046730733	0.120892378467603
GO:0005665	RNA polymerase II, core complex	cellular_component	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23553932	0.75702046730733	0.120892378467603
GO:0005685	U1 snRNP	cellular_component	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23557057	0.75702046730733	0.120892378467603
GO:0006623	protein targeting to vacuole	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23555544	0.75702046730733	0.120892378467603
GO:0006744	ubiquinone biosynthetic process	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23554509	0.75702046730733	0.120892378467603
GO:0006749	glutathione metabolic process	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23554312	0.75702046730733	0.120892378467603
GO:0006807	obsolete nitrogen compound metabolic process	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23554233	0.75702046730733	0.120892378467603
GO:0006906	vesicle fusion	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23556854	0.75702046730733	0.120892378467603
GO:0008080	N-acetyltransferase activity	molecular_function	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23551311	0.75702046730733	0.120892378467603
GO:0009272	fungal-type cell wall biogenesis	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23548068	0.75702046730733	0.120892378467603
GO:0010468	regulation of gene expression	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23550461	0.75702046730733	0.120892378467603
GO:0034727	piecemeal microautophagy of the nucleus	biological_process	12	514	1	0.00194552529182879	0.00154938670109748	0.561610712534909	23550130	0.75702046730733	0.120892378467603
GO:0000785	chromatin	cellular_component	28	514	2	0.00389105058365759	0.00361523563589413	0.563239312482728	23551674;23553446	0.757141370878421	0.120823022930361
GO:0008270	zinc ion binding	molecular_function	522	514	34	0.066147859922179	0.0673983214977405	0.573793201746715	23547898;23548023;23548190;23548196;23548996;23549481;23550136;23550146;23550375;23550541;23550638;23550704;23550712;23551199;23551474;23551817;23551998;23552566;23552841;23553513;23553591;23553646;23553924;23554740;23555079;23556165;23556290;23556357;23556991;23557057;23557118;23558528;23559526;23560431	0.769226853567803	0.113945563028528
GO:0006338	chromatin remodeling	biological_process	29	514	2	0.00389105058365759	0.00374435119431892	0.582588388790048	23551674;23556990	0.769838737346294	0.113600239522975
GO:0046982	protein heterodimerization activity	molecular_function	29	514	2	0.00389105058365759	0.00374435119431892	0.582588388790048	23548631;23552402	0.769838737346294	0.113600239522975
GO:0003924	GTPase activity	molecular_function	93	514	6	0.0116731517509728	0.0120077469335055	0.58890650799864	23551308;23551584;23552889;23553770;23554459;23560363	0.769838737346294	0.113600239522975
GO:0000124	SAGA complex	cellular_component	13	514	1	0.00194552529182879	0.00167850225952227	0.590749739271888	23549054	0.769838737346294	0.113600239522975
GO:0004806	triacylglycerol lipase activity	molecular_function	13	514	1	0.00194552529182879	0.00167850225952227	0.590749739271888	23549633	0.769838737346294	0.113600239522975
GO:0006368	transcription elongation by RNA polymerase II	biological_process	13	514	1	0.00194552529182879	0.00167850225952227	0.590749739271888	23554375	0.769838737346294	0.113600239522975
GO:0015031	protein transport	biological_process	13	514	1	0.00194552529182879	0.00167850225952227	0.590749739271888	23553154	0.769838737346294	0.113600239522975
