contrast_id	title	Geneid
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10974
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02529
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00837
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01463
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02247
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08498
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04397
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06790
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01907
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01311
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08378
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13586
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09251
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10742
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06739
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01957
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08130
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01317
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04131
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12046
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01623
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05301
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09508
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01167
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10817
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10137
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10140
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08695
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10965
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06111
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00468
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06942
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09401
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10874
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02037
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10068
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02416
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08545
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00409
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00277
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03751
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02895
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09919
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02593
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07062
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07431
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08508
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00645
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08473
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02044
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01938
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11814
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09661
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01413
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11127
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02000
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06718
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00712
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06576
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00480
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08515
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05566
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09195
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01333
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07224
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07951
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11968
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13657
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06616
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08927
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02733
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09929
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09810
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06923
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08306
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00832
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02502
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07588
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04020
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09263
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03237
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04741
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00924
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09739
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09963
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12537
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00370
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07146
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13347
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13276
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09830
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03529
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02308
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05630
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05284
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07326
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06982
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04083
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06318
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01182
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08285
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08430
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08812
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02522
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06615
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02082
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01419
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03752
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10202
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08735
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00276
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12153
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13556
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09697
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12691
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06026
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01277
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05247
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09317
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02415
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00900
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08863
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04576
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00968
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05595
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04261
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10802
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02400
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00417
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01209
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01985
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00714
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02467
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05098
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04944
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01033
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01295
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03639
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10882
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06214
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03399
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07247
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06123
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11634
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02346
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02902
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12296
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03525
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02778
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01070
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02539
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06418
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04909
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02976
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11812
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09831
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05208
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00635
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02083
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01062
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10836
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02041
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06099
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03761
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07138
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01360
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12421
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06818
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05482
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06007
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10133
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00923
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02141
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13868
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07623
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06031
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07272
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08691
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02926
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06599
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04932
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00618
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11273
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08899
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10880
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08898
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12005
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12589
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09214
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02506
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08657
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02148
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01270
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10482
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02463
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09957
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06863
