contrast_id	title	Geneid
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07862
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11283
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12275
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10863
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06340
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13689
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00713
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03558
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03597
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10920
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00446
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08255
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10783
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09868
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09455
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01159
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13087
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05287
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12180
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06835
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05707
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04038
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10765
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09340
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00525
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09436
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05204
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02444
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07005
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02586
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04126
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09166
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05382
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09666
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13642
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05641
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09478
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00984
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04428
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07674
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08623
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09926
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01839
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10197
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12555
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05130
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13084
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01452
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13838
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06581
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05209
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10383
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09674
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06501
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05673
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05420
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06275
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06233
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01619
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08348
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12031
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02489
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04477
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01040
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04187
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07872
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02347
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11833
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01545
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04328
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02525
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01569
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10047
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12676
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10762
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07960
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08717
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09289
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11701
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04148
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05721
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06745
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11777
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01980
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07336
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00775
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03235
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03629
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11872
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07484
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05338
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09794
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13427
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10153
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13086
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01457
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08931
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10212
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01032
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07933
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08454
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09916
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12750
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02004
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07238
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07392
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07777
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07394
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00506
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01840
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06557
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03590
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09985
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12426
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12552
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10221
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03125
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01301
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03505
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07815
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05164
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06356
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05343
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02450
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08032
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_09409
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05049
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02788
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05211
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11534
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11287
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04493
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03580
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06479
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06528
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07914
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13782
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04281
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11250
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12714
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01838
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01642
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07271
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07566
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00197
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10778
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13578
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11193
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12663
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10343
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03978
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06412
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00338
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10553
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12469
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_02776
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10839
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12569
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03830
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03946
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13933
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10425
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11635
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11690
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06215
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08936
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13625
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04426
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10857
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_11741
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08389
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04432
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05294
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03014
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08159
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06554
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06834
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03985
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01975
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04631
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_01947
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08569
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03989
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13590
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04782
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_13503
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00807
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_03671
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05722
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_08847
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_00513
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_06830
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_12738
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_10201
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_04793
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_07672
C2_DoubleMutant_NPN_vs_DoubleMutant_PN	Эффект среды в ΔΔ: NPN vs PN	gene:FGSG_05809
